EmployeeID,Name,Position,ContactInfo,AssignedFarmID
1,Hoang Phuc Nhan,Cong nhan,[email],5
2,Phan Viet Quan,Ky su nong nghiep,[email],4
3,Dinh Thanh Huyen,Ky su nong nghiep,[email],4
4,Dang Nhu Quynh,Cong nhan,[email],4
5,Vu Thi Quynh Anh,Thu kho,[email],3
6,My Tam,Thu kho,[email],3
7,Ngo Kien Huy,Ky su nong nghiep,[email],5
8,Truc Nhan,Cong nhan,[email],4
9,Bich Phuong,Quan ly,[email],4
10,Nguyen Thanh Tung,Ky su nong nghiep,[email],4
11,Trinh Tran Phuong Tuan,Cong nhan,[email],4
12,Den Vau,Ky su nong nghiep,[email],5
13,Duc Phuc,Cong nhan,[email],4
14,Min,Ky su nong nghiep,[email],1
15,Pham Van Dai,Ky su nong nghiep,[email],3